geonameid|lang|name|count
203312|oc|Congo - Kinshasa|1
203312|rn|Repubulika Iharanira Demokarasi ya Kongo|1
203312|sg|Kodorosese ti Ngunuhalezo ti kongo|1
203312|sn|Democratic Republic of the Congo|1
203312|so|Jamhuuriyadda Dimuqaadiga Kongo|1
203312|yo|Kongo - Kinshasa|1
203312|en|Congo, The Democratic Republic Of|1
203312|en|Congo-Kinshasa|1
203312|ace|Republik Demokratik Kongo|1
203312|als|Demokratische Republik Kongo|1
203312|az|Konqo Demokratik Respublikasi|1
203312|bcl|Demokratikong Republika kan Kongo|1
203312|bjn|Ripublik Demokratik Kongo|1
203312|bm|Kongo ka Bejefanga Fasojamana|1
203312|br|Republik Demokratel Kongo|1
203312|ceb|Republikang Demokratiko sa Congo|1
203312|crh|Kongo|1
203312|cy|Gweriniaeth Ddemocrataidd y Congo|1
203312|diq|Cumhuriyete Kongoye Demokratiki|1
203312|dsb|Demokratiska republika Kongo|1
203312|ext|Repubrica Democratica del Congu|1
203312|fo|Folkaraediliga Lydveldid Kongo|1
203312|frp|Republica democratica du Congo|1
203312|gag|Kongo Demokratik Respublikasi|1
203312|gd|Poblachd Dheamocrach na Congo|1
203312|gn|Teta Jekopytyjoja Kongo|1
203312|gv|Pobblaght Gheynlagh ny Congo|1
203312|ha|Jamhuriyar dimokuradiyya Kwango|1
203312|hsb|Demokratiska republika Kongo|1
203312|ht|Kongo|1
203312|id|Republik Demokratik Kongo|1
203312|ie|Democratic Republic de Congo|1
203312|ilo|Demokratiko a Republika iti Kongo|1
203312|jbo|roltrusio zei.kongos|1
203312|jv|Republik Dhemokratis Kongo|1
203312|ksh|Demokratische Republek Kongo|1
203312|ku|Kongoya Demokratik|1
203312|lad|Repuvlika Demokratika del Kongo|1
203312|lb|Demokratesch Republik Kongo|1
203312|lij|Repubbrica Democratica do Congo|1
203312|lmo|Republica Demucratica del Congo|1
203312|lt|Kongo Demokratine Respublika|1
203312|ltg|Konga Demokratiskuo Republika|1
203312|mg|Repoblika Demokratikani Kongo|1
203312|mt|Repubblika Demokratika tal-Kongo|1
203312|nah|Tlacatlahtohcayotl Tlacatepacholiztli in Congo|1
203312|nov|Demokrati Republike de Kongo|1
203312|pap|Republika demokratika di Kongo|1
203312|pih|Demokratik Repablik o t Kongo|1
203312|pms|Republica Democratica del Congo|1
203312|qu|Kungu Runakamaq Ripuwlika|1
203312|rw|Repubulika Iharanira Demokarasi ya Kongo|1
203312|sc|Repubrica Democratiga de su Congo|1
203312|scn|Ripubbrica Dimucratica du Congu|1
203312|sco|Democratic Republic o the Congo|1
203312|se|Kongo demokrahtalas dassevaldi|1
203312|sg|Kuoduoruosese ti Ngunuhalezo ti Kongo|1
203312|so|Jamhuuriyada Dimuqaraadiga Kongo|1
203312|ss|IKhongo|1
203312|stq|Demokratiske Republik Kongo|1
203312|su|Republik Demokratik Kongo|1
203312|szl|Dymokratyczno Republika Kunga|1
203312|tk|Kongo Demokratik Respublikasy|1
203312|uz|Kongo Demokratik Respublikasi|1
203312|vec|Republica Democratica del Congo|1
203312|vls|Congo-Kinshasa|1
203312|vo|Kongoan|1
203312|wa|Congo-Kinchassa|1
203312|war|Republika Demokratika han Congo|1
203312|wo|Kongoo-Kinshasa|1
203312|yo|Orile-ede Olominira Oloselu ile Kongo|1
203312|za|Ganggoj Minzcuj Gunghozgoz|1
203312||Congo Bin-chu Kiong-ho-kok|1
203312|zu|IRiphabliki Labantu weKongo|1
203312|sv|Kongo-Kinshasa|1
203312|sgs|Kuonga Demuokratene Respobleka|1
203312|cdo|Congo Ming-cio Geung-huo-guok|1
203312|hak|Congo Min-chu Khiung-fo-koet|1
203312|kab|Tagduda Tamegdayt n Kungu|1
203312|min|Republik Demokratik Kongo|1
203312|om|Riippabiliika Dimookiraatawaa Koongoo|1
203312|st|Rephabliki ya Demokrasi ya Kongo|1
203312|vep|Kongon Demokratine Tazovaldkund|1
203312|fi|Kinshasan Kongo|1
203312|jv|Kongo - Kinshasa|1
203312|lb|Kongo-Kinshasa|1
203312|no|Kongo|1
239880|fr|Republique Centrafricaine|1
239880||Ubangui-Shari|1
239880||Empire Centrafricaine|1
239880||Territoire de l'Oubangui|1
239880||Central African Empire|1
239880||Oubangui-Chari|1
239880||Ubangi-Shari|1
239880|af|Sentraal-Afrikaanse Republiek|1
239880|ca|Republica Centrafricana|1
239880|cs|Stredoafricka republika|1
239880|cy|Gweriniaeth Canol Affrica|1
239880|da|Den Centralafrikanske Republik|1
239880|de|Zentralafrikanische Republik|1
239880|en|Central African Republic|1
239880|eo|Centr-Afrika Respubliko|1
239880|es|Republica Centroafricana|1
239880|et|Kesk-Aafrika Vabariik|1
239880|eu|Afrika Erdiko Errepublika|1
239880|fi|Keski-Afrikan tasavalta|1
239880|fo|Midafrikalydveldid|1
239880|ga|Poblacht na hAfraice Lair|1
239880|hr|Srednjoafricka Republika|1
239880|hu|Kozep-afrikai Koztarsasag|1
239880|id|Republik Afrika Tengah|1
239880|is|Mid-Afrikulydveldid|1
239880|it|Repubblica Centrafricana|1
239880|lt|Centrines Afrikos Respublika|1
239880|lv|Centralafrikas Republika|1
239880|ms|Republik Afrika Tengah|1
239880|mt|ir-Repubblika Centru-Afrikana|1
239880|nb|Den sentralafrikanske republikk|1
239880|nl|Centraal-Afrikaanse Republiek|1
239880|nn|Den sentralafrikanske republikk|1
239880|pl|Republika Srodkowej Afryki|1
239880|pt|Republica Centro-Africana|1
239880|ro|Republica Central Africana|1
239880|sk|Stredoafricka republika|1
239880|sl|Centralnoafriska republika|1
239880|sq|Republika Qendrore e Afrikes|1
239880|sv|Centralafrikanska republiken|1
239880|sw|Jamhuri ya Afrika ya Kati|1
239880|tr|Orta Afrika Cumhuriyeti|1
239880|vi|Cong hoa Trung Phi|1
239880|pl|Republika Srodkowoafrykanska|1
239880|an|Republica Centroafricana|1
239880|ast|Republica Centroafricana|1
239880|bs|Srednjoafricka Republika|1
239880|ca|Republica Centreafricana|1
239880|gl|Republica Centroafricana|1
239880|ia|Republica Centroafrican|1
239880|io|Centrafrika|1
239880|jv|Republik Afrika Tengah|1
239880|kw|Centrafrika|1
239880|li|Centraal Afrika|1
239880|lv|Centralafrika|1
239880|nds|Zentraalafrikaansche Republik|1
239880|nn|Den sentralafrikanske republikken|1
239880|no|Den sentralafrikanske republikk|1
239880|nov|Sentral Afrikani Republike|1
239880|oc|Centreafrica|1
239880|pam|Republika ning Central Aprika|1
239880|ro|Republica Centrafricana|1
239880|hbs|Srednjoafricka Republika|1
239880|sl|Srednjeafriska republika|1
239880|sq|Republika e Afrikes Qendrore|1
239880|tl|Republika ng Gitnang Aprika|1
239880|vi|Cong hoa Trung Phi|1
239880|et|Kesk Aafrika Vabariik|1
239880|fr|Centrafricaine, republique|1
239880|gl|Republica Africana Central|1
239880|ia|Republica African Central|1
239880|ln|Repibiki ya Afrika ya Kati|1
239880|ak|Afrika Finimfin Man|1
239880|az|Orta Afrika respublikasi|1
239880|bm|Santarafiriki|1
239880|br|Republik Kreizafrikan|1
239880|bs|Centralnoafricka Republika|1
239880|ee|Titina Afrika repoblik nutome|1
239880|ff|Ndenndaandi Santarafrik|1
239880|ha|Jamhuriyar Afirka Ta Tsakiya|1
239880|ki|Jamhuri ya Afrika ya Kati|1
239880|lg|Lipubulika eya Senturafiriki|1
239880|lu|Ditunga dya Afrika wa munkatshi|1
239880|mg|Repoblika Ivon'Afrika|1
239880|nd|Central African Republic|1
239880|oc|Republica Centraficana|1
239880|rm|Republica Centralafricana|1
239880|rn|Repubulika ya Santarafurika|1
239880|se|Gaska-Afrihka dassevaldi|1
239880|sg|Kodorosese ti Beafrika|1
239880|sn|Central African Republic|1
239880|so|Jamhuuriyadda Afrikada Dhexe|1
239880|yo|Arin gungun Afirika|1
239880|zu|i-Central African Republic|1
239880|gv|Pobblaght yn Affrick Veanagh|1
239880|gd|Poblachd Meadhan Afraga|1
239880|lij|Repubbrica Centro-Africann-a|1
239880|bjn|Ripublik Aprika Tangah|1
239880|war|Republika han Butnga nga Aprika|1
239880|szl|Strzodkowoafrikansko Republika|1
239880|ht|Repiblik santafrik|1
239880|diq|Cumhuriyete Afrikaya Miyanene|1
239880|tk|Merkezi Afrika Respublikasy|1
239880|lb|Zentralafrikanesch Republik|1
239880|lad|Repuvlika Sentroafrikana|1
239880|su|Republik Afrika Tengah|1
239880|ln|Santrafrika|1
239880|ts|Afrika Wale Xikarhi|1
239880|ss|Umkhatsi we-Afrikha|1
239880|ace|Republik Afrika Teungoh|1
239880|sc|Tzentrafrica|1
239880|crh|Merkeziy Afrika|1
239880|so|Jamhuuriyadda Bartamaha Afrika|1
239880|fy|Sintraal-Afrikaanske Republyk|1
239880|kaa|Orayliq Afrika Respublikasi|1
239880|rw|Repubulika ya Santara Afurika|1
239880|ang|Middel Affricanisc Cynewise|1
239880|vec|Republica Sentrafricana|1
239880|hsb|Centralnoafriska republika|1
239880|dsb|Centralnoafriska republika|1
239880|ku|Komara Afrikaya Navend|1
239880|ilo|Republika ti Tengnga nga Aprika|1
239880|kg|Repubilika ya Afelika ya Kati|1
239880|wo|Reewum Diggu Afrig|1
239880|als|Zentralafrikanische Republik|1
239880|frp|Republica centrafriquena|1
239880|qu|Chawpi Aphrika Ripuwlika|1
239880|ext|Repubrica Centroafricana|1
239880|cy|Gweriniaeth Canolbarth Affrica|1
239880|stq|Zentroalafrikoanske Republik|1
239880|lmo|Republica Centrafricana|1
239880|yo|Orile-ede Olominira Arin Afrika|1
239880|az|M@rk@zi Afrika Respublikasi|1
239880|nah|Tlacatlahtohcayotl Tlahco Africa|1
239880|na|Ripubrikin Aprika Yugaga|1
239880|bm|Cema Afrika Fasojamana|1
239880|la|Res publica Africae Mediae|1
239880|ceb|Republikang Sentral Aprikano|1
239880|vo|Zanoda-Frikop|1
239880|scn|Ripubblica Centrafricana|1
239880|pms|Republica Sentrafrican-a|1
239880|uz|Markaziy Afrika Respublikasi|1
239880|pih|Sentril Afrekan Repablik|1
239880|bcl|Sentral na Aprikanong Republika|1
239880|sgs|Centrenes Afrekas Respobleka|1
239880|gag|Merkez Afrika Respublikasi|1
239880|ie|Republica Centralafrican|1
239880|mg|Repoblikani Afrika Afovoany|1
239880|mt|Repubblika Centru-Afrikana|1
239880||Tiong-hui Kiong-ho-kok|1
239880|cdo|Dung-hi Geung-huo-guok|1
239880|ee|Titina Afrika|1
239880|hak|Chung-fi Khiung-fo-koet|1
239880|id|Afrika Tengah|1
239880|kab|Tagduda n Tefriqt Talemmast|1
239880|min|Republik Afrika Tangah|1
239880|om|Aafrikaa Giddu Galeessaa|1
239880|vep|Keskafrikan Tazovaldkund|1
239880|za|Cunghfeih Gunghozgoz|1
239880|zea|Centraol Afrikaonse Republiek|1
239880|ig|Central African Republik|1
239880|qu|Republica Centroafricana|1
239880|wo|Repiblik Santar Afrik|1
719819|hu|Magyar Koztarsasag|1
719819||Madjarska|1
719819|hu|A Magyar Nepkoztarsasag|1
719819||Madarsko|1
719819||Ungaria|1
719819|hu|Magyar Nepkoztarsasag|1
719819||Ungarn|1
719819||Wegry|1
719819||Ungheria|1
719819|hu|A Magyar Koztarsasag|1
719819||Hongrie|1
719819|af|Hongarye|1
719819|ca|Hongria|1
719819|cs|Madarsko|1
719819|cy|Hwngari|1
719819|da|Ungarn|1
719819|de|Ungarn|1
719819|en|Hungary|1
719819|eo|Hungarujo|1
719819|es|Hungria|1
719819|et|Ungari|1
719819|eu|Hungaria|1
719819|fi|Unkari|1
719819|fo|Ungarn|1
719819|fr|Hongrie|1
719819|ga|an Ungair|1
719819|hr|Madarska|1
719819|hu|Magyarorszag|1
719819|id|Hungaria|1
719819|is|Ungverjaland|1
719819|it|Ungheria|1
719819|lt|Vengrija|1
719819|lv|Ungarija|1
719819|ms|Hungari|1
719819|mt|l-Ungerija|1
719819|nb|Ungarn|1
719819|nl|Hongarije|1
719819|nn|Ungarn|1
719819|pl|Wegry|1
719819|pt|Hungria|1
719819|ro|Ungaria|1
719819|sk|Madarsko|1
719819|sl|Madzarska|1
719819|so|Hangari|1
719819|sq|Hungari|1
719819|sv|Ungern|1
719819|sw|Hungaria|1
719819|tr|Macaristan|1
719819|vi|Hung-ga-ri|1
719819|an|Hongria|1
719819|ast|Hungria|1
719819|az|Macaristan|1
719819|bar|Ungarn|1
719819|br|Hungaria|1
719819|bs|Madarska|1
719819|eo|Hungario|1
719819|frp|Hongrie|1
719819|fy|Hongarije|1
719819|gd|An Ungair|1
719819|gl|Hungria - Magyarorszag|1
719819|gv|Yn Ungaar|1
719819|hsb|Madzarska|1
719819|ht|Ongri|1
719819|ia|Hungaria|1
719819|id|Hongaria|1
719819|io|Hungaria|1
719819|ku|Hungarya|1
719819|kw|Hungari|1
719819|la|Hungaria|1
719819|lb|Ungarn|1
719819|li|Hongariee|1
719819|ms|Hungary|1
719819|na|Ungari|1
719819|nds|Ungarn|1
719819|no|Ungarn|1
719819|nrm|Hongrie|1
719819|oc|Ongria|1
719819|pam|Hungrya|1
719819|pms|Ungheria|1
719819|qu|Unriya|1
719819|rmy|Ungariya|1
719819|scn|Unghiria|1
719819|sco|Hungary|1
719819|se|Ungara|1
719819|hbs|Madarska|1
719819|sq|Hungaria|1
719819|tet|Ungria|1
719819|tl|Unggarya|1
719819|tpi|Hangari|1
719819|uz|Mojariston|1
719819|vi|Hungary|1
719819|vo|Macaran|1
719819|war|Hungarya|1
719819|gl|Hungria|1
719819||Magyar Nepkoztarsasag|1
719819||A Magyar Nepkoztarsasag|1
719819||A Magyar Koztarsasag|1
719819|ak|Hangari|1
719819|bm|Hongri|1
719819|ee|Hungari nutome|1
719819|ff|Onngiri|1
719819|ha|Hungari|1
719819|ki|Hungaria|1
719819|kl|Ungarni|1
719819|ku|Macaristan|1
719819|lg|Hangare|1
719819|ln|Ongili|1
719819|lu|Ongili|1
719819|mg|Hongria|1
719819|nd|Hungary|1
719819|rm|Ungaria|1
719819|rn|Hungariya|1
719819|sg|Hongiruii|1
719819|sn|Hungary|1
719819|to|Hungakalia|1
719819|yo|Hungari|1
719819|zu|i-Hungary|1
719819|ace|Hongaria|1
719819|ang|Ungerland|1
719819|ay|Hunkariya|1
719819|sgs|Vengreje|1
719819|bcl|Hungriya|1
719819|ceb|Unggriya|1
719819|crh|Macaristan|1
719819|csb|Madzarsko|1
719819|diq|Macaristan|1
719819|dsb|Hungorska|1
719819|ext|Ungria|1
719819|ff|Hunngariya|1
719819|fur|Ongjarie|1
719819|gag|Vengriya|1
719819|gn|Hungyria|1
719819|hak|Hiung-nga-li|1
719819|haw|Hunakalia|1
719819|ie|Hungaria|1
719819|ilo|Hungaria|1
719819|jbo|madjiar|1
719819|jv|Hongaria|1
719819|kaa|Vengriya|1
719819|ki|Macartsa|1
719819|lad|Madjaristan|1
719819|lij|Ungaja|1
719819|lmo|Ungheria|1
719819|ln|Ungri|1
719819|ltg|Vengreja|1
719819|mi|Hanekeria|1
719819|nah|Hungria|1
719819|nov|Hungaria|1
719819|nv|Hangewii|1
719819|pap|Hongaria|1
719819|pih|Hungrii|1
719819|rw|Hongiriya|1
719819|so|Hungaria|1
719819|ss|IHangareyi|1
719819|su|Hungaria|1
719819|szl|Madzary|1
719819|tk|Wengriya|1
719819|vec|Ongaria|1
719819|vep|Madjaranma|1
719819|vls|Hongareye|1
719819|wo|Ongiri|1
719819|yo|Hungari|1
719819|zea|Honharije|1
719819||Magyar-kok|1
719819|olo|Vengrii|1
719819|ha|Hungariya|1
719819|mg|Hongaria|1
719819|om|Hangaarii|1
719819|srn|Ogarnikondre|1
719819|ig|Hungary|1
719819|jv|Honggari|1
719819|qu|Hungria|1
719819|se|Ungar|1
719819|uz|Vengriya|1
719819|wo|Ongari|1
1269750||Bharat|1
1269750|aa|India|1
1269750|af|Indie|1
1269750|ca|India|1
1269750|cs|Indie|1
1269750|cy|India|1
1269750|da|Indien|1
1269750|de|Indien|1
1269750|en|India|1
1269750|eo|Hindujo|1
1269750|es|India|1
1269750|et|India|1
1269750|fi|Intia|1
1269750|fr|Inde|1
1269750|ga|an India|1
1269750|hr|Indija|1
1269750|hu|India|1
1269750|id|India|1
1269750|is|Indland|1
1269750|it|India|1
1269750|lt|Indija|1
1269750|lv|Indija|1
1269750|ms|Hindia|1
1269750|mt|l-Indja|1
1269750|nb|India|1
1269750|nl|India|1
1269750|nn|India|1
1269750|om|India|1
1269750|pl|Indie|1
1269750|pt|India|1
1269750|ro|India|1
1269750|sk|India|1
1269750|sl|Indija|1
1269750|so|Hindiya|1
1269750|sq|Indi|1
1269750|sv|Indien|1
1269750|sw|India|1
1269750|tr|Hindistan|1
1269750|vi|An Do|1
1269750|es|Union India|1
1269750|eo|Barato|1
1269750|eo|Bharato|1
1269750|eo|Hinda Unio|1
1269750|eo|Hindio|1
1269750|ab|India|1
1269750|ak|India|1
1269750|an|India|1
1269750|ang|India|1
1269750|arc|India|1
1269750|ast|India|1
1269750|av|India|1
1269750|ay|India|1
1269750|az|Hindistan|1
1269750|ba|India|1
1269750|bi|India|1
1269750|bm|India|1
1269750|bo|India|1
1269750|br|India|1
1269750|bs|Indija|1
1269750|bug|India|1
1269750|ce|India|1
1269750|ceb|Indiya|1
1269750|ch|India|1
1269750|cho|India|1
1269750|chr|India|1
1269750|chy|India|1
1269750|co|India|1
1269750|cr|India|1
1269750|csb|Indie|1
1269750|diq|Hindistan|1
1269750|dz|India|1
1269750|ee|India|1
1269750|eu|India|1
1269750|fj|India|1
1269750|fo|India|1
1269750|frp|Ende|1
1269750|fur|Indie|1
1269750|fy|Yndia|1
1269750|gd|Na h-Innseachan|1
1269750|gn|India|1
1269750|gv|Yn Injey|1
1269750|ha|India|1
1269750|ho|India|1
1269750|hsb|Indiska|1
1269750|ht|End|1
1269750|hz|India|1
1269750|ia|India|1
1269750|ie|India|1
1269750|ig|India|1
1269750|ilo|India|1
1269750|io|India|1
1269750|jbo|xingu'e|1
1269750|jv|India|1
1269750|kg|India|1
1269750|ki|India|1
1269750|kj|India|1
1269750|kl|India|1
1269750|ksh|Inndije|1
1269750|ku|Hindistan|1
1269750|kv|India|1
1269750|kw|Eynda|1
1269750|ky|India|1
1269750|la|India|1
1269750|lb|Indien|1
1269750|lg|India|1
1269750|li|India|1
1269750|lij|India|1
1269750|lmo|India|1
1269750|ln|India|1
1269750|lo|India|1
1269750|mg|India|1
1269750|mh|India|1
1269750|mi|Inia|1
1269750|ms|India|1
1269750|mus|India|1
1269750|my|India|1
1269750|na|India|1
1269750|nah|Indiyan|1
1269750|nap|Innia|1
1269750|nds|Indien|1
1269750|ng|India|1
1269750|no|India|1
1269750|nov|India|1
1269750|nrm|Inde|1
1269750|nv|India|1
1269750|ny|India|1
1269750|oc|India|1
1269750|pam|India|1
1269750|pap|India|1
1269750|pdc|India|1
1269750|pih|India|1
1269750|pms|India|1
1269750|qu|Barat|1
1269750|qu|Indiya|1
1269750|rm|India|1
1269750|rmy|Indiya|1
1269750|rn|India|1
1269750|sc|India|1
1269750|scn|Innia|1
1269750|sco|Indie|1
1269750|sd|India|1
1269750|se|India|1
1269750|sg|India|1
1269750|hbs|Indija|1
1269750|sm|India|1
1269750|sn|India|1
1269750|sq|India|1
1269750|ss|India|1
1269750|st|India|1
1269750|su|India|1
1269750|tet|India|1
1269750|ti|India|1
1269750|tk|Hindistan|1
1269750|tl|India|1
1269750|tpi|India|1
1269750|ts|India|1
1269750|tt|Hindstan|1
1269750|tum|India|1
1269750|tw|India|1
