geonameid|lang|name|count
1269750|ty|'Initia|1
1269750|uz|Hindiston|1
1269750|ve|India|1
1269750|vec|India|1
1269750|vo|India|1
1269750|wa|Inde|1
1269750|war|India|1
1269750|wo|India|1
1269750|xal|India|1
1269750|xh|India|1
1269750|yo|India|1
1269750|za|India|1
1269750|zu|India|1
1269750|gl|A India|1
1269750|ln|Inde|1
1269750||Republic of India|1
1269750|bm|Endujamana|1
1269750|ee|India nutome|1
1269750|ff|Enndo|1
1269750|ha|Indiya|1
1269750|lg|Buyindi|1
1269750|lu|Inde|1
1269750|mg|Indy|1
1269750|nd|Indiya|1
1269750|rn|Ubuhindi|1
1269750|sg|Ennde|1
1269750|yo|Orileede India|1
1269750|zu|i-India|1
1269750||India|1
1269750|olo|Indii|1
1269750|fy|India|1
1269750|jv|Indhia|1
1269750|qu|India|1
1269750|wo|End|1
1861060||Nihon|1
1861060||Giappone|1
1861060||Japon|1
1861060||Yaponiya|1
1861060|aa|Japan|1
1861060|ca|Japo|1
1861060|cs|Japonsko|1
1861060|cy|Siapan|1
1861060|da|Japan|1
1861060|de|Japan|1
1861060|en|Japan|1
1861060|eo|Japanujo|1
1861060|es|Japon|1
1861060|et|Jaapan|1
1861060|eu|Japonia|1
1861060|fi|Japani|1
1861060|fr|Japon|1
1861060|ga|an tSeapain|1
1861060|hr|Japan|1
1861060|hu|Japan|1
1861060|id|Jepang|1
1861060|is|Japan|1
1861060|it|Giappone|1
1861060|lt|Japonija|1
1861060|lv|Japana|1
1861060|ms|Jepun|1
1861060|mt|il-Gappun|1
1861060|nb|Japan|1
1861060|nl|Japan|1
1861060|nn|Japan|1
1861060|om|Japan|1
1861060|pl|Japonia|1
1861060|pt|Japao|1
1861060|ro|Japonia|1
1861060|sk|Japonsko|1
1861060|sl|Japonska|1
1861060|so|Jabbaan|1
1861060|sq|Japoni|1
1861060|sv|Japan|1
1861060|sw|Ujapani|1
1861060|tr|Japonya|1
1861060|vi|Nhat Ban|1
1861060|af|Japan|1
1861060|an|Chapon|1
1861060|ang|Iapan|1
1861060|ast|Xapon|1
1861060|az|Yaponiya|1
1861060|br|Japan|1
1861060|br|Japon|1
1861060|bs|Japan|1
1861060|cdo|Nik-buong|1
1861060|ceb|Hapon|1
1861060|ch|Chapan|1
1861060|cho|Japan|1
1861060|chy|Japan|1
1861060|csb|Japonsko|1
1861060|cy|Japan|1
1861060|eo|Japanio|1
1861060|frp|J*apon|1
1861060|gd|An Iapan|1
1861060|hsb|Japanska|1
1861060|ht|Japon|1
1861060|ilo|Hapon|1
1861060|io|Japonia|1
1861060|jbo|pongue|1
1861060|kj|Japan|1
1861060|ku|Japon|1
1861060|ku|Japonya|1
1861060|kw|Nihon|1
1861060|la|Iaponia|1
1861060|lb|Japan|1
1861060|lbe|Japan|1
1861060|li|Japan|1
1861060|mg|Japana|1
1861060|mh|Japan|1
1861060|mi|Nipono|1
1861060|mus|Japan|1
1861060|na|Djapan|1
1861060|nds|Japan|1
1861060|ng|Japan|1
1861060|no|Japan|1
1861060|nrm|Japon|1
1861060|oc|Japon|1
1861060|pam|Hapon|1
1861060|qu|Nihun|1
1861060|scn|Giappuni|1
1861060|sco|Japan|1
1861060|se|Japana|1
1861060|so|Jabaan|1
1861060|sq|Japonia|1
1861060|ss|IJaphani|1
1861060|su|Jepang|1
1861060|sw|Japani|1
1861060|ti|Japan|1
1861060|tl|Hapon|1
1861060|ts|Japan|1
1861060|ty|Tapone|1
1861060|uz|Yaponiya|1
1861060|ve|Japan|1
1861060|vo|Yapan|1
1861060|zu|IJapani|1
1861060|fo|Japan|1
1861060|gl|O Xapon|1
1861060|ia|Japon|1
1861060|se|Jahpan|1
1861060|to|Siapani|1
1861060|ak|Gyapan|1
1861060|bm|Zapon|1
1861060|ee|Dzapan nutome|1
1861060|ff|Sapoo|1
1861060|ha|Japan|1
1861060|ki|Njabani|1
1861060|kl|Japani|1
1861060|kw|Japan|1
1861060|lg|Japani|1
1861060|ln|Zapo|1
1861060|lu|Japu|1
1861060|nd|Japan|1
1861060|rm|Giapun|1
1861060|rn|Ubuyapani|1
1861060|sg|Zapoon|1
1861060|sn|Japan|1
1861060|yo|Japani|1
1861060|zu|i-Japan|1
1861060|tpi|Siapan|1
1861060|war|Hapon|1
1861060|bjn|Japang|1
1861060|diq|Japonya|1
1861060|ltg|Japoneja|1
1861060|bcl|Hapon|1
1861060|nso|Japane|1
1861060|tk|Yaponiya|1
1861060|ace|Jeupun|1
1861060|gv|Yn Chapaan|1
1861060|szl|Japunijo|1
1861060|lij|Giappon|1
1861060|wo|SapoNG|1
1861060|pap|Hapon|1
1861060|jv|Jepang|1
1861060|rw|Ubuyapani|1
1861060|ay|Nihun|1
1861060|kab|Japun|1
1861060|pms|Giapon|1
1861060|nah|Xapon|1
1861060|sm|Iapani|1
1861060|hak|Ngit-pun|1
1861060|haw|Iapana|1
1861060|lmo|Giapun|1
1861060|ext|Japon|1
1861060|za|Nditbonj|1
1861060|ln|Zapo|1
1861060|vec|Giapon|1
1861060|dsb|Japanska|1
1861060|tw|Yapan|1
1861060|gn|Hapo|1
1861060|sgs|Japuoneje|1
1861060|min|Japang|1
1861060|om|Jaappaan|1
1861060|vep|Japonii|1
1861060||Jit-pun|1
1861060|olo|Japounii|1
1861060|fur|Gjapon|1
1861060|st|Japane|1
1861060|tet|Japaun|1
1861060|xh|IJapani|1
1861060|fy|Japan|1
1861060|gd|An t-Seapan|1
1861060|ig|Japan|1
1861060|mi|Hapani|1
1861060|qu|Japon|1
1861060|wo|SappoNG|1
3996063|es|Estados Unidos Mexicanos|1
3996063|en|United Mexican States|1
3996063||Mexiko|1
3996063|es|Republica Mejicana|1
3996063||Republica Mejico|1
3996063|en|Mexican Republic|1
3996063||Republica Mexicana|1
3996063|es|Mejico|1
3996063||Mexique|1
3996063||Messico|1
3996063|af|Meksiko|1
3996063|ca|Mexic|1
3996063|cs|Mexiko|1
3996063|cy|Mecsico|1
3996063|da|Mexico|1
3996063|de|Mexiko|1
3996063|en|Mexico|1
3996063|eo|Meksiko|1
3996063|es|Mexico|1
3996063|et|Mehhiko|1
3996063|eu|Mexiko|1
3996063|fi|Meksiko|1
3996063|fo|Meksiko|1
3996063|fr|Mexique|1
3996063|ga|Meicsiceo|1
3996063|hr|Meksiko|1
3996063|hu|Mexiko|1
3996063|id|Mexico|1
3996063|is|Mexiko|1
3996063|it|Messico|1
3996063|lt|Meksika|1
3996063|lv|Meksika|1
3996063|ms|Meksiko|1
3996063|mt|il-Messiku|1
3996063|nb|Mexico|1
3996063|nl|Mexico|1
3996063|nn|Mexico|1
3996063|pl|Meksyk|1
3996063|pt|Mexico|1
3996063|ro|Mexic|1
3996063|sk|Mexiko|1
3996063|sl|Mehika|1
3996063|so|Meksiko|1
3996063|sq|Meksike|1
3996063|sv|Mexiko|1
3996063|sw|Meksiko|1
3996063|tr|Meksika|1
3996063|vi|Me-hi-co|1
3996063|es|Nueva Espana|1
3996063|an|Mexico|1
3996063|ast|Mexico|1
3996063|br|Mechiko|1
3996063|cy|Mexico|1
3996063|frp|Mexique|1
3996063|gl|Mexico|1
3996063|gv|Meksico|1
3996063|haw|Mekiko|1
3996063|ht|Meksik|1
3996063|ia|Mexico|1
3996063|id|Meksiko|1
3996063|ilo|Mehiko|1
3996063|io|Mexikia|1
3996063|jbo|mexygue|1
3996063|ku|Meksik|1
3996063|kw|Meksiko|1
3996063|la|Mexicum|1
3996063|lb|Mexiko|1
3996063|li|Mexico|1
3996063|ms|Mexico|1
3996063|nah|Mexihco|1
3996063|nds|Mexiko|1
3996063|no|Mexico|1
3996063|oc|Mexic|1
3996063|pam|Mexico|1
3996063|pms|Messich|1
3996063|qu|Mishiku|1
3996063|rm|Mexico|1
3996063|scn|Messicu|1
3996063|hbs|Meksiko|1
3996063|sq|Meksika|1
3996063|sw|Mexiko|1
3996063|tl|Mehiko|1
3996063|vec|Mesico|1
3996063|vi|Mexico|1
3996063|vo|Maxikan|1
3996063|se|Meksiko|1
3996063|sk|Maxiko|1
3996063|to|Mekisikou|1
3996063|ak|Meksiko|1
3996063|az|Meksika|1
3996063|bm|Meksiki|1
3996063|bs|Meksiko|1
3996063|ee|Mexico nutome|1
3996063|ff|Meksik|1
3996063|ha|Makasiko|1
3996063|ki|Meksiko|1
3996063|kl|Mexiko|1
3996063|lg|Mekisiko|1
3996063|ln|Meksike|1
3996063|lu|Meksike|1
3996063|mg|Meksika|1
3996063|nd|Meksikho|1
3996063|rn|Migizike|1
3996063|sg|Mekisiki|1
3996063|sn|Mexico|1
3996063|yo|Mesiko|1
3996063|zu|i-Mexico|1
3996063|gn|Mehiko|1
3996063|vep|Meksik|1
3996063|chy|Meseesevehoeveno|1
3996063|mi|Mehiko|1
3996063|crh|Meksika|1
3996063|gd|Meagsago|1
3996063|wo|Meksik|1
3996063|tpi|Meksiko|1
3996063|ltg|Meksika|1
3996063|bcl|Mehiko|1
3996063|jv|Meksiko|1
3996063|lij|Mescico|1
3996063|pih|Meksikoe|1
3996063|co|Messicu|1
3996063|frr|Meksiko|1
3996063|lmo|Messich|1
3996063|lad|Meshiko|1
3996063|bm|Mekisiki|1
3996063|war|Mehiko|1
3996063|uz|Meksika|1
3996063|cdo|Mek-sa-go|1
3996063|nap|Messeco|1
3996063|ik|Mexiqo|1
3996063|ceb|Mehiko|1
3996063|yo|Meksiko|1
3996063|hak|Met-si-ko|1
3996063|ext|Mejicu|1
3996063|srn|Meksikokondre|1
3996063|nv|Mehigo|1
3996063|rw|Megizike|1
3996063|ay|Mixiku|1
3996063|mwl|Mexico|1
3996063|fur|Messic|1
3996063|fy|Meksiko|1
3996063|gag|Meksika|1
3996063|na|Meketiko|1
3996063|ss|IMekisikho|1
3996063|su|Meksiko|1
3996063|szl|Meksyk|1
3996063|diq|Meksika|1
3996063|zu|IMekisiko|1
3996063|tk|Meksika|1
3996063|ace|Meksiko|1
3996063|sgs|Mekseka|1
3996063|kab|Miksik|1
3996063|min|Meksiko|1
3996063||Bek-se-ko|1
3996063|csb|Meksyk|1
3996063|kaa|Meksika|1
3996063|om|Meeksikoo|1
3996063|pcd|Messike|1
3996063|sc|Messicu|1
3996063|tet|Mexiku|1
3996063|za|Maegsaego|1
3996063|fy|Mexico|1
3996063|ig|Mexico|1
3996063|qu|Mexico|1
3996063|wo|Meksiko|1
1668284||Republic of China|1
1668284||Chung-hua Min-kuo|1
1668284|pl|Republika Chinska|1
1668284|en|Taiwan|1
1668284|de|Taiwan|1
1668284|fr|Republique de Chine|1
1668284|es|Taiwan|1
1668284|ca|Taiwan|1
1668284|cdo|Dai-uang|1
1668284|cs|Cinska republika|1
1668284|cy|Taiwan|1
1668284|da|Republikken Kina|1
1668284|eo|Tajvano|1
1668284|fi|Kiinan tasavalta|1
1668284|ia|Republica de China|1
1668284|is|Lydveldid Kina|1
1668284|it|Isola di Formosa|1
1668284|ms|Pulau Taiwan|1
1668284|nl|Republiek China|1
1668284|nn|Republikken Kina|1
1668284|no|Republikken Kina|1
1668284|qu|Chunwa Republika|1
1668284|ro|Taiwan|1
1668284|sm|Saina Taipei|1
1668284|sv|Taiwan|1
1668284|tpi|Ripablik bilong Saina|1
1668284|tr|Cin Cumhuriyeti|1
1668284|vi|Dai Loan|1
1668284|pt|Taiwan|1
1668284|af|Taiwan|1
1668284|cs|Tchaj-wan|1
1668284|et|Taiwan|1
1668284|eu|Taiwan|1
1668284|fo|Teivan|1
1668284|fr|Taiwan|1
1668284|ga|An Teavain|1
1668284|gl|Taiwan|1
1668284|hr|Tajvan|1
1668284|hu|Tajvan|1
1668284|id|Taiwan|1
1668284|lt|Taivanas|1
1668284|lv|Taivana|1
1668284|ms|Taiwan|1
1668284|mt|it-Tajwan|1
1668284|nb|Taiwan|1
1668284|se|Taiwan|1
1668284|sk|Taiwan|1
1668284|sl|Tajvan|1
1668284|sq|Tajvan|1
1668284|ak|Taiwan|1
1668284|az|Tayvan|1
1668284|bm|Tayiwani|1
1668284|br|Taiwan|1
1668284|bs|Tajvan|1
1668284|ee|Taiwan nutome|1
1668284|ff|Taywaan|1
1668284|ha|Taiwan|1
1668284|is|Taivan|1
1668284|ki|Taiwani|1
1668284|kl|Taiwan|1
1668284|lg|Tayiwani|1
1668284|ln|Taiwanin|1
1668284|lu|Taiwani|1
1668284|mg|Taioana|1
1668284|nd|Thayiwani|1
1668284|rm|Taiwan|1
1668284|rn|Tayiwani|1
1668284|sg|Taiwani|1
1668284|sn|Taiwan|1
1668284|so|Taywaan|1
1668284|sw|Taiwan|1
1668284|to|Taiuani|1
1668284|yo|Taiwani|1
1668284|zu|i-Taiwan|1
1668284|ku|Taywan|1
1668284|dsb|Republika Chinskeje|1
1668284|nah|Taihuan|1
1668284|csb|Tajwan|1
1668284|gd|Poblachd na Sine|1
1668284|ast|Republica de China|1
1668284|gag|Kitay Respublikasi|1
1668284|hr|Republika Kina|1
1668284|sco|Republic o Cheenae|1
1668284|sq|Republika e Kines|1
1668284|ceb|Republika sa Tsina|1
1668284|jv|Republik Cina|1
1668284|za|Cunghvaz Minzgoz|1
1668284|gv|Pobblaght ny Sheen|1
1668284|vo|Tayvan|1
1668284|bar|Republik Kina|1
1668284|hu|Kinai Koztarsasag|1
1668284|et|Hiina Vabariik|1
1668284|io|Republiko di Chinia|1
1668284|nov|Republike de China|1
1668284|pcd|Taiwan|1
1668284|id|Republik Tiongkok|1
1668284|war|Republika han Tsina|1
1668284|oc|Republica de China|1
1668284|szl|Republika Chinsko|1
1668284|diq|Cumhuriyete Cini|1
1668284|az|Cin Respublikasi|1
1668284|na|Republik Tsiene|1
1668284|pam|Republika ning Tsina|1
1668284|pap|Republika di China|1
1668284|an|Republica de China|1
1668284|af|Republiek van Sjina|1
1668284|lad|Repuvlika de Kina|1
1668284|yo|Orile-ede Olominira ile Saina|1
1668284|li|Republiek China|1
1668284|hak|Thoi-van|1
1668284|mi|Taiwana|1
1668284|ss|IThayiwani|1
1668284|vec|Republica de Cina|1
1668284|tl|Heograpiya ng Taiwan|1
1668284|ace|Taywan|1
1668284|hsb|Chinska republika|1
1668284|frp|Republica de Ch*ina|1
1668284|tk|Taywan|1
1668284|rw|Tayiwani|1
1668284|hbs|Republika Kina|1
1668284|sw|Jamhuri ya China|1
1668284|nds|Republiek China|1
1668284|lv|Kinas Republika|1
1668284|als|Republik China|1
1668284|ext|Repubrica de China|1
1668284|crh|Cin Cumhuriyeti|1
1668284|gl|Illa de Taiwan|1
1668284|vep|Taivan|1
1668284|la|Formosa|1
1668284|br|Enez Taiwan|1
1668284|wo|Taaywaan|1
1668284|so|Taywan|1
1668284|pt|Ilha Formosa|1
1668284|it|Taiwan|1
1668284|kw|Taywan|1
1668284||Tai-oan|1
1668284|nl|Taiwan|1
1668284|fo|Taivan|1
1668284|ha|Jamhuriyar Sin|1
1668284|kaa|Tayvan|1
1668284|lb|Republik China|1
1668284|stq|Republik China|1
1668284|tet|Taiwan|1
1668284|uz|Tayvan|1
1668284|en|Taiwan ROC|1
1668284|da|Taiwan|1
1668284|fi|Taiwan|1
1668284|fy|Taiwan|1
1668284|gd|Taidh-Bhan|1
1668284|ia|Taiwan|1
1668284|ig|Taiwan|1
1668284|jv|Taiwan|1
1668284|lb|Taiwan|1
1668284|no|Taiwan|1
1668284|pl|Tajwan|1
1668284|qu|Taiwan|1
1668284|tr|Tayvan|1
1668284|wo|Taywan|1
5094864||Lake Winnipissiokee|1
5094864||Lake Winnepesaot|1
5094864||Winnopisseag|1
5094864||Lake Winnapresseakit|1
5094864||Lake Winipissioca|1
5094864||Lake Winnepesocket|1
5094864||Lake Winepisackey|1
5094864||Lake Winnepiseoke|1
5094864||Lake Winnipisioke|1
5094864||Lake Winneposockey|1
5094864||Lake Winnipissiackee|1
5094864||Winnipiseogee Lake|1
5094864||Lake Winipasekek|1
5094864||Lake Winnepisiokee|1
5094864||Lake Winepiscocheag|1
5094864||Lake Winipissioket|1
5094864||Winepesocky|1
5094864||Lake Winassoasawque|1
5094864||Lake Winnepissiokee|1
5094864||Lake Winnepisseokie|1
5094864||Lake Winnepisseogg|1
5094864||Winnipisokee Pond|1
5094864||Lake Winnepisseockegee|1
5094864||Lake Winnipeshokee|1
5094864||Lake Winnipisiocke|1
5094864||Lake Winnipiseogee|1
5094864||Lake Winnipisseoccee|1
5094864||Lake Winepossockey|1
5094864||Winipisoky|1
5094864||Lake Winnapissaacka|1
5094864||Lake Winnepesockee|1
5094864||Lake Winnepesiokee|1
5094864||Lake Winnipesocee|1
5094864||Lake Winipesocee|1
5094864||Winipissiokee Pond|1
5094864||Lake Nikisipique|1
5094864||Lake Winepessockey|1
5094864||Winnepissocay|1
5094864||Lake Winnepisseogee|1
5094864||Lake Winnipoisekek|1
5094864||Lake Winnepissioke|1
5094864||Winipesoakey|1
5094864||Lake Winipisiakit|1
5094864||Lake Winnepesauke|1
5094864||Lake Winipisokee|1
5094864||Lake Winipisioke|1
5094864||Lake Wenepesiokee|1
5094864||Lake Winnepiseogee|1
5094864||Lake Winnepossoke|1
5094864||Lake Winnopisseag|1
5094864||Winnipiseoca|1
5094864||Lake Winnispisiokee|1
5094864||Lake Winipisinket|1
5094864||Lake Winipissiokee|1
5094864||Lake Winneipessioke|1
5094864||Lake Wennepesiokee|1
5094864||Lake Winipiseogee|1
5094864||Lake Wenapesioche|1
5094864||Lake Winnipissacca|1
5094864||Lake Winnepissk|1
5094864||Lake Winnepisseoke|1
5094864||Lake Winnipisocy|1
5094864||Lake Winnepissiaukee|1
5094864||Winnepsackey|1
5094864||Wenepesioco|1
5094864||Lake Winnipistioky|1
5094864||Lake Winipissiockee|1
5094864||Lake Winnipishoky|1
5094864||Lake Wenepesocke|1
5094864||Winipiscoce|1
5094864||Lake Winnepossockey|1
5094864||Winepissiocke Pond|1
5094864||Lake Winnipissiocky|1
5094864||Lake Winepessiockee|1
5094864||Lake Winniposockett|1
5094864||Lake Winipisiokee|1
5094864||Lake Winnepisseohcee|1
5094864||Lake Winnipisokee|1
5094864||Lake Winepissiocke|1
5094864||Lake Winnipissiockee|1
5094864||Lake Winispisiokee|1
5094864||Lake Winnipesaukay|1
5094864||Lake Winipisaro|1
5094864||Winnepesacket|1
5094864||Lake Winnipesocket|1
5094864||Lake Winnepsackey|1
5094864||Lake Winnipesauke|1
5094864||Lake Winipiseocee|1
5094864||Lake Winnipesse|1
5094864||Winnipisiocke Pond|1
5094864||Winipasekek Lake|1
5094864||Lake Winipisiackit|1
5094864||Lake Winnepiseoky|1
5094864||Winnepishoky Pond|1
5094864||Lake Winepiseoka|1
5094864||Lake Winnepesaket|1
5094864||Lake Winipishokee|1
5094864||Lake Winnipisseoce|1
5094864||Lake Winnepiseokee|1
5094864||Lac Niquisipique|1
5094864||Lake Winnipissioke|1
5094864||Lake of Winnapusseakit|1
5094864||Winipesockee|1
5094864||Lake Winnipaseket|1
5094864||Lake Winnipissioca|1
5094864||Lake Winnipishiokee|1
5094864||Lake Winnipiseoce|1
5094864||Winaposawgue|1
5094864||Lake Winnepissaocoe|1
5094864||Winnipesiockett|1
5094864||Lake Winnepisioco|1
5094864||Winnepisiogee Lake|1
5094864||Lake Winnipissokee|1
5094864||Lake Winipoisekek|1
5094864||Winnapessocket|1
5094864||Lake Wenepesiocho|1
5094864||Winnipissocay|1
5094864||Lake Winipissikee|1
5094864||Winnepesocket|1
5094864||Lake Winisipisiokie|1
5094864||Lake Winepesocky|1
5094864||Lake Winnapusseakit|1
5094864||Lake Winepisseokie|1
5094864||Lake Winnepasioke|1
5094864||Lake Winnepesiaukee|1
5094864||Lake Winepisokey|1
5094864||Lake Winipesoakey|1
5094864||Winnipishoky Pond|1
5094864||Lake Winnipiseokee|1
5094864||Lake Winnipeseogee|1
5094864||Lake Winnipissiocki|1
5094864||Winnipeshoky|1
5094864||Lake Winnipisiokee|1
5094864||Lake Winnipishokey|1
5094864||Winnepisseoky Pond|1
5094864||Lake Winnipicioket|1
5094864||Lake Winnepissiacoe|1
5094864||Lake Winnipesokie|1
5094864||Lake Winnipiseoca|1
5094864||Lake Winnapuseakit|1
5094864||Lake Winnepesaukee|1
5094864||Lake Winniposiokee|1
5094864||Lake Winipisioky|1
5094864||Lake Winnepissocay|1
5094864||Lake Winnepescocco|1
5094864||Lake Winnepiseoge|1
5094864||Lake Winnepiscockee|1
5094864||Winnipissioke Pond|1
5094864||Lake Winnepishoky|1
5094864||Winnipesocket|1
5094864||Winnapusseakit|1
5094864||Lake Winnipissaoke|1
5094864||Lake Winnipissauky|1
5094864||Lake Winnespiseoky|1
5094864||Lake Winnipisseake|1
5094864||Lake Winnipeseoke|1
5094864||Wenepesiocho|1
5094864||Lake Wenepesioca|1
5094864||Lake Winipisiocke|1
5094864||Winnipaseket Lake|1
5094864||Lake Winnepeseochee|1
5094864||Lake Winipisseoca|1
5094864||Lake Wennepisseoka|1
5094864||Lake Winnapissiaukee|1
5094864|en|Lake Winnipesaukee|1
